text,Ποικιλία,archaia_or_not
"Και ειπεν η Ρουθ η Μωαβιτις, Αυτος με ειπε προσετι, Συ θελεις μενει μετα των ανθρωπων μου, εωσου τελειωσωσιν ολον τον θερισμον μου.",3,1
"Γινου αγρυπνος και στηριξον τα λοιπα, τα οποια μελλουσι να αποθανωσι· διοτι δεν ευρηκα τα εργα σου τελεια ενωπιον του Θεου.",3,1
"Ενθυμου λοιπον πως ελαβες και ηκουσας, και φυλαττε αυτα και μετανοησον. Εαν λοιπον δεν αγρυπνησης, θελω ελθει επι σε ως κλεπτης, και δεν θελεις γνωρισει ποιαν ωραν θελω ελθει επι σε.",3,1
"Εχεις ολιγα ονοματα και εν Σαρδεσι, τα οποια δεν εμολυναν τα ιματια αυτων, και θελουσι περιπατησει μετ' εμου με λευκα, διοτι ειναι αξιοι.",3,1
"Ο νικων, ουτος θελει ενδυθη ιματια λευκα, και δεν θελω εξαλειψει το ονομα αυτου εκ του βιβλιου της ζωης, και θελω ομολογησει το ονομα αυτου ενωπιον του Πατρος μου και ενωπιον των αγγελων αυτου.",3,1
"Οστις εχει ωτιον, ας ακουση τι λεγει το Πνευμα προς τας εκκλησιας.",3,1
"Και προς τον αγγελον της εν Φιλαδελφεια εκκλησιας γραψον· Ταυτα λεγει ο αγιος, ο αληθινος, ο εχων το κλειδιον του Δαβιδ, οστις ανοιγει και ουδεις κλειει, και κλειει και ουδεις ανοιγει·",3,1
"Εξευρω τα εργα σου· ιδου, εθεσα ενωπιον σου θυραν ανεωγμενην, και ουδεις δυναται να κλειση αυτην· διοτι εχεις μικραν δυναμιν και εφυλαξας τον λογον μου και δεν ηρνηθης το ονομα μου.",3,1
"Ιδου, θελω καμει τους εκ της συναγωγης του Σατανα, οιτινες λεγουσιν εαυτους οτι ειναι Ιουδαιοι, και δεν ειναι, αλλα ψευδονται ιδου, θελω καμει αυτους να ελθωσι και να προσκυνησωσιν ενωπιον των ποδων σου και να γνωρισωσιν οτι εγω σε ηγαπησα.",3,1
"Επειδη εφυλαξας τον λογον της υπομονης μου, και εγω θελω σε φυλαξει εκ της ωρας του πειρασμου, οστις μελλει να ελθη επι της οικουμενης ολης, δια να δοκιμαση τους κατοικουντας επι της γης.",3,1
"Ιδου, ερχομαι ταχεως· κρατει εκεινο το οποιον εχεις, δια να μη λαβη μηδεις τον στεφανον σου.",3,1
"Οστις νικα, θελω καμει αυτον στυλον εν τω ναω του Θεου μου, και δεν θελει εξελθει πλεον εξω, και θελω γραψει επ' αυτον το ονομα του Θεου μου και το ονομα της πολεως του Θεου μου, της νεας Ιερουσαλημ, ητις καταβαινει εκ του ουρανου απο του Θεου μου, και το ονομα μου το νεον.",3,1
"Πετρος, αποστολος Ιησου Χριστου, προς τους παρεπιδημους τους διεσπαρμενους εις Ποντον, Γαλατιαν, Καππαδοκιαν, Ασιαν και Βιθυνιαν,",3,1
"εκλεκτους κατα προγνωσιν Θεου Πατρος, δια του αγιασμου του Πνευματος, εις υπακοην και ραντισμον του αιματος του Ιησου Χριστου· πληθυνθειη χαρις και ειρηνη εις εσας.",3,1
"Ευλογητος ο Θεος και Πατηρ του Κυριου ημων Ιησου Χριστου, οστις κατα το πολυ ελεος αυτου ανεγεννησεν ημας εις ελπιδα ζωσαν δια της αναστασεως του Ιησου Χριστου εκ νεκρων,",3,1
"εις κληρονομιαν αφθαρτον και αμιαντον και αμαραντον, πεφυλαγμενην εν τοις ουρανοις δι' ημας,",3,1
"οιτινες με την δυναμιν του Θεου φυλαττομεθα δια της πιστεως, εις σωτηριαν ετοιμην να αποκαλυφθη εν τω εσχατω καιρω·",3,1
"δια το οποιον αγαλλιασθε, αν και τωρα ολιγον, εαν χρειασθη, λυπηθητε εν διαφοροις πειρασμοις,",3,1
"ινα η δοκιμη της πιστεως σας, πολυ τιμιωτερα ουσα παρα το χρυσιον το φθειρομενον δια πυρος δε δοκιμαζομενον, ευρεθη εις επαινον και τιμην και δοξαν οταν φανερωθη ο Ιησους Χριστος,",3,1
"τον οποιον αν και δεν ειδετε αγαπατε, εις τον οποιον, αν και τωρα δεν βλεπητε αυτον, πιστευοντες ομως αγαλλιασθε με χαραν ανεκλαλητον και ενδοξον,",3,1
"απολαμβανοντες το τελος της πιστεως σας, την σωτηριαν των ψυχων.",3,1
"Περι της οποιας σωτηριας εξεζητησαν και εξηρευνησαν οι προφηται οι προφητευσαντες περι της χαριτος, ητις εμελλε να ελθη εις εσας·",3,1
Ταυτα ελαλησα προς εσας δια να μη σκανδαλισθητε.,3,1
"Θελουσι σας καμει αποσυναγωγους· μαλιστα ερχεται ωρα, καθ' ην πας οστις σας θανατωση θελει νομισει οτι προσφερει λατρειαν εις τον Θεον.",3,1
"Και ταυτα θελουσι σας καμει, διοτι δεν εγνωρισαν τον Πατερα ουδε εμε.",3,1
"Αλλα ταυτα ειπον προς εσας δια να ενθυμησθε αυτα, οταν ελθη η ωρα, οτι εγω ειπον προς εσας. Δεν ειπον δε ταυτα προς εσας εξ αρχης, διοτι ημην μεθ' υμων.",3,1
"Τωρα δε υπαγω προς τον πεμψαντα με, και ουδεις εξ υμων με ερωτα· Που υπαγεις;",3,1
"Αλλ' επειδη ελαλησα προς εσας ταυτα, η λυπη εγεμισε την καρδιαν σας.",3,1
"Εγω ομως την αληθειαν σας λεγω· συμφερει εις εσας να απελθω εγω. Διοτι εαν δεν απελθω, ο Παρακλητος δεν θελει ελθει προς εσας· αλλ' αφου απελθω, θελω πεμψει αυτον προς εσας·",3,1
και ελθων εκεινος θελει ελεγξει τον κοσμον περι αμαρτιας και περι δικαιοσυνης και περι κρισεως·,3,1
"περι αμαρτιας μεν, διοτι δεν πιστευουσιν εις εμε·",3,1
"περι δικαιοσυνης δε, διοτι υπαγω προς τον Πατερα μου και πλεον δεν με βλεπετε·",3,1
Και απεκριθη ο Ιωβ και ειπε·,3,1
Ποσον εβοηθησας τον αδυνατον· εσωσας βραχιονα ανισχυρον.,3,1
Ποσον συνεβουλευσας τον ασοφον και εντελη συνεσιν εδειξας,3,1
Προς τινα απηγγειλας τους λογους; και τινος πνοη εξηλθεν απο σου;,3,1
"Οι νεκροι τρεμουσιν αυτον υποκατωθεν των υδατων, και οι συγκατοικουντες μετ' αυτων.",3,1
"Γυμνος ο αδης εμπροσθεν αυτου, και η απωλεια δεν εχει σκεπασμα.",3,1
Εκτεινει τον βορεαν επι το κενον· κρεμα την γην επι το μηδεν.,3,1
Δεσμευει τα υδατα εις τας νεφελας αυτου· και η νεφελη δεν σχιζεται υποκατω αυτων.,3,1
Σκεπαζει το προσωπον του θρονου αυτου· εκτεινει το νεφος αυτου επ' αυτον.,3,1
"Περιεκυκλωσε τα υδατα με ορια, εως της συντελειας του φωτος και του σκοτους.",3,1
Οι στυλοι του ουρανου τρεμουσι και εξιστανται απο της επιτιμησεως αυτου.,3,1
"Ταραττει την θαλασσαν δια της δυναμεως αυτου, και δια της συνεσεως αυτου καταδαμαζει την υπερηφανιαν αυτης.",3,1
Δια του πνευματος αυτου εκοσμησε τους ουρανους· η χειρ αυτου εσχηματισε τον συστρεφομενον οφιν.,3,1
"Ιδου, ταυτα ειναι μερη των οδων αυτου· αλλα ποσον ελαχιστον πραγμα ακουομεν περι αυτου; την δε βροντην της δυναμεως αυτου τις δυναται να εννοηση;",3,1
,3,1
